label,scrgcl_pred,scrgcl_pred_aligned
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
1,12,1
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
2,2,10
2,6,7
1,12,1
3,5,8
1,12,1
0,8,0
4,5,8
1,12,1
1,12,1
5,10,5
4,8,0
1,12,1
2,2,10
5,10,5
1,13,13
0,8,0
0,8,0
1,12,1
2,0,2
2,0,2
2,2,10
2,7,6
1,13,13
0,8,0
1,12,1
1,12,1
1,12,1
2,0,2
3,5,8
1,12,1
2,6,7
3,5,8
3,5,8
3,5,8
0,8,0
3,5,8
2,2,10
1,13,13
2,0,2
1,12,1
0,8,0
1,12,1
1,12,1
3,5,8
1,12,1
1,12,1
1,12,1
1,13,13
4,5,8
5,10,5
1,13,13
4,5,8
4,5,8
0,8,0
5,10,5
1,12,1
2,0,2
5,10,5
1,13,13
1,13,13
1,12,1
2,6,7
1,12,1
1,12,1
2,7,6
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
0,8,0
3,5,8
2,2,10
2,2,10
1,12,1
1,13,13
1,12,1
1,12,1
1,12,1
1,13,13
1,13,13
1,12,1
1,3,11
1,12,1
2,0,2
2,6,7
1,13,13
2,3,11
5,10,5
5,10,5
2,9,12
1,12,1
1,12,1
1,12,1
1,12,1
0,8,0
2,7,6
1,12,1
1,13,13
2,0,2
1,12,1
1,12,1
1,12,1
2,10,5
1,12,1
2,0,2
1,12,1
1,13,13
1,13,13
6,7,6
1,12,1
1,12,1
1,13,13
2,10,5
1,12,1
2,2,10
1,12,1
5,10,5
5,10,5
1,12,1
0,8,0
5,10,5
1,13,13
1,12,1
5,10,5
1,13,13
2,7,6
1,13,13
1,12,1
1,12,1
1,12,1
1,12,1
2,0,2
1,12,1
4,5,8
4,5,8
1,12,1
1,12,1
1,12,1
1,12,1
2,2,10
1,12,1
3,5,8
1,12,1
1,13,13
5,10,5
1,12,1
5,10,5
1,12,1
7,10,5
1,13,13
1,12,1
1,13,13
1,13,13
1,12,1
1,13,13
1,12,1
0,8,0
1,12,1
0,8,0
1,12,1
1,12,1
1,12,1
0,8,0
2,9,12
1,12,1
2,9,12
1,13,13
0,8,0
5,10,5
1,12,1
5,10,5
1,12,1
5,10,5
8,8,0
1,13,13
1,12,1
5,10,5
2,9,12
1,12,1
1,12,1
2,7,6
1,12,1
7,10,5
5,10,5
1,12,1
1,12,1
2,0,2
5,10,5
4,5,8
1,13,13
5,10,5
1,12,1
4,5,8
5,10,5
4,5,8
1,13,13
1,12,1
5,10,5
1,12,1
1,13,13
9,5,8
4,5,8
4,5,8
8,5,8
3,5,8
1,12,1
2,2,10
7,10,5
1,12,1
1,13,13
1,12,1
5,10,5
1,12,1
1,12,1
2,6,7
4,5,8
1,12,1
2,2,10
2,9,12
1,12,1
2,7,6
1,13,13
3,5,8
1,13,13
1,12,1
2,0,2
1,12,1
9,5,8
1,12,1
0,8,0
5,10,5
2,9,12
1,12,1
5,10,5
1,12,1
8,5,8
2,7,6
2,6,7
1,12,1
1,12,1
2,7,6
7,10,5
5,10,5
1,12,1
1,12,1
1,13,13
4,5,8
2,9,12
5,10,5
1,12,1
7,6,7
1,12,1
1,12,1
1,12,1
9,5,8
5,10,5
2,6,7
5,10,5
8,5,8
5,10,5
2,2,10
1,12,1
7,10,5
4,5,8
5,10,5
5,10,5
2,0,2
1,13,13
1,12,1
4,5,8
5,10,5
1,12,1
2,0,2
10,5,8
8,5,8
